path_length,collisions,reward_score,navigation_efficiency,overall_performance_score
-0.3607461749712203,-1.4375317600397683,0.8421439903003679,0.3152732856489609,90.2
-1.763913110797179,0.3205584479175514,-1.6560881030488184,0.6579744844877429,72.8
1.2098720715984677,1.4926185865557646,-0.735103234238536,-1.5104968943714463,48.87
1.259356982756629,0.906588517236658,0.8504598807636655,-1.4573191221378423,59.11
1.0806484410385309,1.4926185865557646,-0.9312196509979865,-0.7807796864992126,54.51
-1.4714596311089005,-0.8515016907206617,-0.12457827605805562,0.5870707881762707,85.47
-0.3954559704755229,-0.8515016907206617,0.7867047205450454,0.5693448640984026,87.4
0.6573296512732196,0.906588517236658,-1.997039612044047,-0.07765136474378048,61.24
1.2330901104831027,0.906588517236658,0.8608547438427887,-0.8398661000921058,63.67
-0.3480817901250561,-0.26547162140155517,-0.9104299248397411,-0.015610630471242315,73.98
-0.22331414682580633,0.906588517236658,-0.2694133682938334,-1.3125574088352534,57.22
-0.7765601440869524,-1.4375317600397683,0.5476228697252211,-0.07765136474378048,86.11
-1.214184998215523,-0.8515016907206617,1.9093499330903108,2.232627406738353,103.69
-1.3877339757370357,0.906588517236658,0.19489051590698636,1.4113262577971342,79.02
0.2145452329480635,-0.26547162140155517,-0.8037093305607468,-0.884180910286776,67.02
0.9924667984059788,0.3205584479175514,0.11311759301788632,-0.1780982678516994,71.78
0.1359791417727843,-0.26547162140155517,-1.4426469144908298,-0.7098759901877404,67.6
1.0009097216367548,-0.8515016907206617,2.054878016198031,-0.9137241170832228,80.02
-0.6142683975398082,-0.26547162140155517,1.1886394262711288,-0.21059579532779085,78.82
-1.6128785952244034,-0.8515016907206617,0.1928115432911617,2.463064419750637,100.07
0.07992751254624207,-0.26547162140155517,-1.2520744247069113,0.6609288051673875,77.91
-1.0434503284376027,1.4926185865557646,-0.026173572242359416,-0.2962710950374864,61.62
-0.032410271552142544,0.906588517236658,-1.243758534243613,-0.19877851260921214,62.69
0.894435078670854,-0.8515016907206617,1.6709610731424276,0.11142515875347836,87.73
0.5583598289568977,1.4926185865557646,-0.23476382469675733,-0.054016799306623085,62.07
-0.8616929533306132,-0.26547162140155517,0.54277193362163,0.14392268622956977,79.84
0.08227276899923534,0.906588517236658,-0.28258019486072217,-0.3435402259118009,64.31
0.0191853704137126,0.3205584479175514,-1.4419539236188883,0.17051157234637185,69.64
-1.0844923163649873,0.3205584479175514,-1.3068207035902915,-0.523753787370126,64.93
-1.6480574420193044,0.906588517236658,-1.701825500596959,0.5841164674966259,66.49
0.06304166608468952,-0.26547162140155517,-0.09824462292427762,-1.4661820841767763,65.69
-0.4665172410012233,-0.26547162140155517,0.17687275323650645,0.5486646193408898,80.91
-0.9632425577452279,-1.4375317600397683,-0.039340398809248174,1.089305303715865,94.47
1.3597339589447472,0.906588517236658,0.3501204712218869,-0.5532969941665727,64.0
0.17326871937537963,-0.26547162140155517,0.4519901293972905,-1.3214203708741876,68.91
0.22627151521303054,-0.8515016907206617,-0.638084512166723,0.33595353040647363,82.33
-0.8978099027067119,-1.4375317600397683,-0.25624654172694467,0.4304917921551029,88.27
-1.65321700621589,0.906588517236658,0.6384046739495597,1.7599360979952052,82.4
-0.3708307777190921,-1.4375317600397683,2.073588769740452,-0.30513405707642044,89.71
-0.04835801543249791,-0.8515016907206617,0.09371384860352412,-0.4912562598940346,78.31
1.6627410926714958,0.906588517236658,-1.5424376000504088,-0.8457747414513952,56.93
1.014746734709416,-0.8515016907206617,-1.0323963183014486,-1.244608033203426,69.38
0.7659150250468152,-0.26547162140155517,0.9336187853966483,-0.7837340071788572,74.24
-1.7697762519296625,-0.8515016907206617,-0.29366804881178676,4.477911123268303,109.60749999999999
-1.556123389061963,0.3205584479175514,1.0618220967058294,2.2001298792622612,91.38
-1.233885152420668,-1.4375317600397683,1.538599816601597,0.9799954385690117,97.47
1.1779765838377576,0.906588517236658,-0.13497313913717834,-0.8546377034903293,61.4
-0.1306765169325665,0.906588517236658,0.35289243470965337,0.29754736157109285,71.73
0.22744414343952754,-1.4375317600397683,-0.5403727992229687,-0.5798858802833748,79.78
1.2938322526156323,-0.26547162140155517,0.8421439903003679,-0.5503426734869281,75.53
-1.7029364430193503,0.906588517236658,-0.8688504725232497,2.6225977364514494,84.11
0.727687344863022,-1.4375317600397683,0.14638115487107964,-0.08060568542342515,85.56
-1.324646577151513,-0.8515016907206617,-0.3498003094390502,1.724484249839469,92.33
1.4535442170644837,-1.4375317600397683,1.1117174394856189,-0.5946574836815982,85.2
0.7605209352049299,-0.8515016907206617,1.2794212304954673,-0.4439871290197198,81.18
-1.289702256001911,-0.26547162140155517,0.8074944467032918,0.6313855983709408,84.33
1.4978695640260589,-1.4375317600397683,2.096457468514522,-0.39376367746576035,88.71
1.3770888566968986,1.4926185865557646,-1.606192760269029,-0.7660080831009892,51.6
-1.566677043100433,1.4926185865557646,-1.7863703869738246,0.9652238351707887,64.6
-1.2017551390146581,0.3205584479175514,-0.9970537838324313,1.0597620969194184,77.42
1.5262471671072793,-0.8515016907206617,1.468607738535503,-0.9078154757239334,78.56
1.6646172978338907,1.4926185865557646,0.630781774358203,-0.6537438972744916,59.67
1.5708070397141543,0.3205584479175514,-0.6852078914587465,-0.8487290621310399,63.27
-1.5629246327756436,-0.8515016907206617,0.4388233028304017,0.341862171765763,84.4
